  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 14.48s
   Compiling kernel v0.1.0 (/root/breenix-busgate-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate-prove)
    Finished `release` profile [optimized] target(s) in 14.81s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate-prove/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227160 bytes)
  Found 149 test binaries
  Added: access_test (177960 bytes, sectors 128-475)
[SW]<K>[SW]<T><U><R>UDP: Received packet 1, bytes=4
UDP: Received packet 2, bytes=4
UDP: Received packet 3, bytes=4
UDP_MULTIPACKET_TEST: 3 packets OK
UDP Socket Test: All tests passed!
<S>[SW]<T><B>[FUTEX_HANDOFF_ORACLE:x86:driven=2:stage1_ret=EAGAIN:stage1_wake=0:stage1_parked=0:stage2_ret=0:stage2_wake=1:stage2_parked=0:stage3_ret=ETIMEDOUT:stage3_elapsed_ok=1:stage3_elapsed_ms=1719:rescues=0:queue_residual=0:balance=0]
[FUTEX_HANDOFF_ORACLE_DRIVER:s1=-11:s2=0:s3=-110]
<S>[SW]<T><U><R>TCP_SHUT_WR_TEST: server saw FIN OK
TCP_BIDIR_TEST: starting
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 10.211.55.1: <S>[SW]<T><U><R>[COW FAULT #10] addr=0x7fffff0f1e88 cr3=0x5650000
<S>[SW]<T><U><R>[COW FAULT #11] addr=0x7fffff0f1e88 cr3=0x53fb000
[SW]<T><B>[COW FAULT #12] addr=0x40017058 cr3=0x51de000
[COW FAULT #13] addr=0x7ffffdffe010 cr3=0x51de000
[COW FAULT #14] addr=0x7ffffdfff010 cr3=0x51de000
LOOPBACK_WAKE_TEST: data latency_ms=2118 bytes=16
LOOPBACK_WAKE_TEST: reader_stamps pid=121 w0=397080 acc=397035 pre=397035 data=399198 w0_to_pre=0 pre_to_data=2163 lat=2118
[SW]<T><U><R>[COW FAULT #15] addr=0x40017058 cr3=0x4e6a000
[COW FAULT #16] addr=0x7ffffdffe010 cr3=0x4e6a000
[COW FAULT #17] addr=0x7ffffdfff010 cr3=0x4e6a000
LOOPBACK_WAKE_TEST: peer_stamps pid=123 conn=397080 w0=397080 w1=399255 write_ms=2175
[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>Timeout (1654ms)
<S>[SW]<T><U><R>[COW FAULT #18] addr=0x7fffff0f1e88 cr3=0x5650000
[SW]<T><B>p00r0 <S>[SW]<K>[SW]<T><U><R>TCP_BIDIR_TEST: server->client OK
TCP_LARGE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_LARGE_TEST: 256 bytes verified OK
TCP_BACKLOG_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 172.16.45.2: Timeout (<S>[SW]<T><B>[SW]<T><U><R>p00r0 <S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>3597ms)
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_BACKLOG_TEST: overflow rejected OK
TCP_CONNREFUSED_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R>UDP: Delivered packet to socket on port 49156
<S>[SW]<K>[SW]<T><U><R>TCP_CONNREFUSED_TEST: ECONNREFUSED OK
TCP_MSS_TEST: starting
<S>[SW]<T><B>p00r0 [SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 10.0.2.3: SendError (721ms)
[dns] 'example.com' FAILED all servers (total 17002ms)
HTTP_TEST: https_url SKIP (network unavailable)
HTTP_TEST: testing error handling (invalid domain)...
<S>[SW]<T><B>UDP: Delivered packet to socket on port 49157
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'this.domain.does.not.exist.invalid' via 8.8.8.8: ServerError(3) (300ms)
<S>[SW]<T><B>[SW]<T><B>LOOPBACK_WAKE_TEST: eof wait_ms=9654 bytes=0
LOOPBACK_WAKE_TEST: reader_eof_stamps ready=399210 eof=408864 eof_wait=9654
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_MSS_TEST: 2000 bytes (>MSS) verified OK
TCP_MULTI_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] '<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>this.domain.does.not.exist.invalid' via 10.211.55.1: Timeout (1032ms)
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_MULTI_TEST: 3 messages verified OK
TCP_ADDR_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_ADDR_TEST: 10.x.x.x OK
TCP_SIMUL_CLOSE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>DNS Test: Starting
DNS_TEST: resolving www.google.com...
<S>[SW]<T><U><R><S>[SW]<T><U><R>[COW FAULT #19] addr=0x40017058 cr3=0x507d000
LOOPBACK_WAKE_TEST: load_stamps max_gap_ms=1642 samples=2767 spin_ms=10028
<S>[SW]<K>[SW]<T><U><R>TCP_SIMUL_CLOSE_TEST: simultaneous close OK
TCP_HALFCLOSE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'this.domain.does.not.exist.invalid' via 172.16.45.2: Timeout (1439ms)
UDP: Delivered packet to socket on port 49160
[dns] 'this.domain.does.not.exist.invalid' via 10.0.2.3: ServerError(3) (9ms)
[dns] 'this.domain.does.not.exist.invalid' FAILED all servers (total 3008ms)
HTTP_TEST: invalid_domain OK
HTTP_TEST: testing HTTP fetch (example.com)...
<S>[SW]<T><B>UDP: Delivered packet to socket on port 49161
[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_HALFCLOSE_TEST: read after SHUT_WR OK
TCP_FIRST_ACCEPT_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_FIRST_ACCEPT_TEST: accept OK
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] resolved 'example.com' via 8.8.8.8 -> <S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49162
104.20.23.<S>[SW]<K>[SW]<T><U><R>TCP Socket Test: PASSED
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>154<S>[SW]<K>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R> (737ms, total 737ms)
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[http] DNS resolved <S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>104.20.<S>[SW]<T><B>[SW]<T><B>[EXEC_LOCK_ORDER:FIRST_COMMIT]
<S>[SW]<T><U><R>DNS_TEST: resolved ip=142.251.157.119
DNS_TEST: google_resolve OK
DNS_TEST: resolving example.com...
<S>[SW]<T><U><R>23.154 (1614ms)
[SW]<T><B>UDP: Delivered packet to socket on port 49163
[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[http] TCP connected (285ms)
[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>DNS_TEST: resolved ip=172.66.147.243
DNS_TEST: example_resolve OK
DNS_TEST: testing NXDOMAIN...
UDP: Delivered packet to socket on port 49164
DNS_TEST: nxdomain OK (error=ServerError(3))
DNS_TEST: testing empty hostname...
DNS_TEST: empty_hostname OK
DNS_TEST: testing long hostname...
DNS_TEST: long_hostname OK
DNS_TEST: testing txid variation...
UDP: Delivered packet to socket on port 49165
UDP: Delivered packet to socket on port 49166
DNS_TEST: txid_varies OK
DNS Test: All tests passed!
<S>[SW]<T><B>[http] response received: 868 bytes (recv 586ms, total 2912ms)
HTTP_TEST: received 868 bytes, status=200
HTTP_TEST: example_fetch OK (status 200, body contains HTML)
HTTP Test: All tests passed!
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>  PASS: child exec'd simple_exit0 and exited with code 0

Step 5: close the parent's own listener fd...
  Parent's listener fd closed

Step 6: rebind port 9112 -- must succeed if the listener was genuinely retired...
  PASS: port 9112 was free after the parent's close -- the child's cloexec'd copy was genuinely released across exec()

=== All TCP FD_CLOEXEC exec() tests passed! ===
TCP_CLOEXEC_EXEC_TEST_PASSED
<S>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B>[SW]<I>[SW]<T><B><S>[SW]<I>p01r1 [SW]<T><U><R>CLONEVM_EXEC_TEST: second stage
<S>[SW]<T><U><R><S>[SW]<T><U><R>[SW]<T><U><R>[SW]<T><B><S>[SW]<T><B><S>[SW]<T><U><R>[SW]<T><U><R><S>[SW]<I>p01r1 [SW]<T><U><R><S>[SW]<T><B><S>[SW]<T><B>LOOPBACK_WAKE_TEST: watchdog_stamps target=421501 wake=422855 overrun_ms=1354
<S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: post-exec rendezvous complete
CLONEVM_EXEC_TEST: post-exec futex keys derived
CLONEVM_EXEC_TEST: PASS
<S>[SW]<T><B>[TEST:userspace:loopback_recv_wake:FAIL:reader_exit_15]
[TOMBSTONE_CENSUS:resident=1:removed=6:reap_second=1:retire_second=5:abandoned_unqueued=1]
<S>[SW]<I>
