Waiting for the lane oracle to finish before updating or building
From https://github.com/ryanbreen/breenix
   8ff71840e..e1e42bd1a  ipc/813-pr-c-console-tty-blocking-reads -> origin/ipc/813-pr-c-console-tty-blocking-reads
   290152b19..0776f4424  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating 8ff71840e..e1e42bd1a
Fast-forward
 tests/console_read_structure.rs       | 17 +++++++++++++++++
 tests/gate_capture_drain_structure.rs | 18 ++++++++++++++----
 2 files changed, 31 insertions(+), 4 deletions(-)
e1e42bd1a9a9742a5c0f2aaf450f250a32830e1d
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 21.43s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-121>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   6593d82bd923f47493a99e6c4bdc18de1db4342f0bb49b41af52b974bca0ddf1
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 19.74s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-121>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling textwrap v0.11.0
   Compiling serde v1.0.229
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde_json v1.0.151
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-121>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.65s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
[DEBUG] kernel::memory::kernel_stack: Mapping 128 pages for kernel stack 8
[DEBUG] kernel::memory::kernel_stack: Allocated kernel stack 8 at 0xffffc90000409000-0xffffc90000489000 (guard at 0xffffc90000408000)
Added thread 1200 'test_wq' to scheduler (user: false, target_cpu: 0)
[ INFO] kernel::task::workqueue: KWORKER_SPAWN: test_wq started
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: shutdown work executing!
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Waiting for work completion...
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Destroying workqueue...
unblock(1200): Added to per_cpu_queues[0]
unblock(1200): Added to per_cpu_queues[0]
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: idempotent destroy passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: flush after destroy passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: shutdown test passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: Testing error path re-queue...
unblock(1199): Added to per_cpu_queues[0]
[ WARN] kernel::task::workqueue: workqueue(kworker/0): work 'error_path_work' already pending, rejecting
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: error path test passed
[ INFO] kernel::task::workqueue_tests: WORKQUEUE_TEST: all tests passed
[ INFO] kernel::task::workqueue_tests: === WORKQUEUE TEST: Completed ===
[ INFO] kernel::task::softirq_tests: === SOFTIRQ TEST: Starting softirq test ===
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing handler registration...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Timer handler registered
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: handler registration passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing Timer softirq...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Timer softirq passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing NetRx softirq...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: NetRx softirq passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing multiple softirqs...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: multiple softirqs passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing priority order...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Timer handler registered
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: NetRx handler registered
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: priority order passed (Timer=1, NetRx=2)
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing nested interrupt rejection...
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: nested interrupt rejection passed
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: Testing iteration limit and ksoftirqd deferral...
[ INFO] kernel::task::softirqd: SOFTIRQ_REGISTER: Tasklet handler registered
unblock(2): Added to per_cpu_queues[0]
[ INFO] kernel::task::softirq_tests: SOFTIRQ_TEST: After do_softirq(): 10 iterations (limit=10)
[DISPATCH_STRAND_CENSUS:seq=285:tick=41128:ms=343899:saved=0:stranded=0:tids=-:tid_overflow=0:ledger_overflow=0:save_no_thread=1:save_no_proc=1:save_no_pm=1:sig_pending_blocked=1:sig_ctx_blocked=1:sig_delivered_blocked=1:idle_no_stack=1:kthread_no_info=1:user_no_kstack=1:sig_deliverable_user=1]
[ERROR] kernel: KERNEL PANIC: panicked at kernel/src/task/softirq_tests.rs:228:5:
ksoftirqd should have processed deferred softirqs (tid=Some(2))

==> <isolated-checkout-123>/breenix_x86_boot_tests_1/serial_user.txt <==
INFO : Framebuffer info: FrameBufferInfo { byte_len: 16384000, width: 2560, height: 1600, pixel_format: Bgr, bytes_per_pixel: 4, stride: 2560 }
INFO : UEFI bootloader started
INFO : Using framebuffer at 0x80000000
INFO : Reading configuration from disk was successful
INFO : Trying to load ramdisk via Disk
INFO : Ramdisk not found.
TRACE: exiting boot services
TRACE: switching to new level 4 table
INFO : New page table at: PhysFrame[4KiB](0x101000)
INFO : Elf file loaded at Pointer {
    addr: 0x000000001d76a000,
    metadata: 6127312,
}
INFO : virtual_address_offset: 0x10000000000
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(4), offset: 0, virtual_addr: 0, physical_addr: 0, file_size: c1244, mem_size: c1244, align: 1000 })
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(5), offset: c1250, virtual_addr: c2250, physical_addr: c2250, file_size: 32ba01, mem_size: 32ba01, align: 1000 })
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(6), offset: 3ecc58, virtual_addr: 3eec58, physical_addr: 3eec58, file_size: 4c5c8, mem_size: 4d3a8, align: 1000 })
INFO : Mapping bss section
INFO : Handling Segment: Ph64(ProgramHeader64 { type_: Ok(Load), flags: Flags(6), offset: 439280, virtual_addr: 43c280, physical_addr: 43c280, file_size: 36370, mem_size: d8a68, align: 1000 })
INFO : Mapping bss section
INFO : Entry point at: 0x100000d4620
INFO : Creating GDT at PhysAddr(0x248000)
INFO : Map framebuffer
INFO : Map physical memory
INFO : Allocate bootinfo
INFO : Create Memory Map
INFO : Create bootinfo
INFO : Jumping to kernel entry point at VirtAddr(0x100000d4620)
[TEST:process:frame_custody_refusal_gate:START]
[TEST:process:frame_custody_refusal_gate:PASS]
[FRAME_CUSTODY_COUNTERS:x86:double=1:stale=1:never=1:untracked=1:duplicate=3:contended=1]
[TEST:process:page_table_custody_disposition_gate:START]
[EXEC_FAILED_RELEASE_ORACLE:x86:used_before=16502:used_after=16502:recorded_pre=3:leaf_recorded=1:leaf_released=1:leaf_returned=1:tables_returned=4:roots_retired=1:undecided=0:live_refused=0]
[TEST:process:page_table_custody_disposition_gate:PASS]
[PT_CUSTODY_COUNTERS:x86:recorded=14:no_proof=0:no_arch=0:terminated=1:undecided=1:retired=2:returned=14:lost=0:requeued=0]
PCI_FN 00:00.0 8086:1237 class=06/00 bar0=0x0/0x0 irq=0xff
PCI_FN 00:01.0 8086:7000 class=06/01 bar0=0x0/0x0 irq=0xff
PCI_FN 00:01.1 8086:7010 class=01/01 bar0=0x0/0x0 irq=0xff
PCI_FN 00:01.3 8086:7113 class=06/80 bar0=0x0/0x0 irq=0x0a
PCI_FN 00:02.0 1234:1111 class=03/00 bar0=0x80000000/0x1000000 irq=0xff
PCI_FN 00:03.0 8086:100e class=02/00 bar0=0x81080000/0x20000 irq=0x0b
PCI_FN 00:04.0 1af4:1001 class=01/00 bar0=0xc100/0x80 irq=0x0b
PCI_FN 00:05.0 1af4:1001 class=01/00 bar0=0xc080/0x80 irq=0x0a
PCI_FN 00:06.0 1af4:1001 class=01/00 bar0=0xc000/0x80 irq=0x0a
PCI_FN_TOTAL 9
[ INFO] scheduler::schedule() returned (boot marker)
[SW]<K>[SW]<K>[SW]<K>[SW]<1>[TIMER_SCALE_ORACLE:x86:ms_per_tick=5:ticks_before=21:ms=105:ticks_after=21:ticks_nonzero=1:in_range=1:PASS]
[TTY_IRQ_PM_ORACLE:x86:fg_unset_before=1:pm_blocking_acquires=0:deferred=2:pgrp_set_by_entry=0:processed=2:buffered=2:irqs_enabled_before=1:pm_held_during_entry=1:entry_us=19:adopted=1:adopted_pgrp=821:restored=1:PASS:local_hold]

[TTY_IRQ_FG_ORACLE:x86:fg_known=822:target_absent=1:fg_lock_touches=0:fg_blocking_acquires=0:snapshot_reads=3:processed=2:buffered=1:irqs_enabled_before=1:fg_busy_probe=1:entry_us=1077:sig_calls=1:sig_pid=822:sig_num=2:snapshot_agrees=1:restored=1:PASS:local_hold]
[DISPATCH_FACT_ORACLE:x86:facts=10:legs=10:moved_by_one=10:moved_wrong=0:irqs_enabled_before=1:PASS]
[TEST:process:retirement_fence_gate:START]
[TEST:process:retirement_fence_gate:PASS]
[TEST:process:reclaim_progress_gate:START]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[TEST:process:reclaim_progress_gate:PASS]
[TEST:process:x86_retire_cohort:START]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[TEST:process:x86_retire_cohort:PASS]
[PT_RETIRE_COHORT:x86:children=64:retired=65:returned=642:recorded=577:lost=0:no_arch=0:undecided=0:mid_retire=0:kstack_returns=64:balance=0]
[TEST:process:x86_exec_cohort:START]
[SW]<K>[SW]<1>[EXEC_FAILED_RELEASE_PROD:x86:plain_err=true:plain_kept=true:argv_err=true:argv_kept=true:name_kept=true:balance=0:undecided=0:mid_retire=0:lost=0:custody_refused=0:decref_unregistered=0:double=0:stale=0:untracked=0:root_slot_refused=0]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[PT_EXEC_COHORT:x86:children=16:superseded=3:roots=64:returned=640:recorded=576:lost=0:leaf_recorded=192:leaf_released=192:leaf_returned=192:custody_refused=0:decref_unregistered=0:undecided=0:mid_retire=0:no_arch=0:balance=0]
[SW]<K>[SW]<1>[TEST:process:x86_exec_cohort:PASS]
[TEST:process:exec_detach_oracle:START]
manager.create_process: ENTRY - name='exec_detach_leader', elf_size=180
manager.create_process: Generating PID
manager.create_process: Generated PID 85
manager.create_process: Creating ProcessPageTable
manager.create_process: ProcessPageTable created
manager.create_process: Loading ELF into page table
manager.create_process: ELF loaded, entry=0x40000000
manager.create_process: Restoring kernel mappings
manager.create_process: Kernel mappings restored
manager.create_process: Creating Process struct
manager.create_process: Process struct created, heap_start=0x40201000
manager.create_process: Allocating user stack
manager.create_process: User stack allocated at 0x7fffff011000
manager.create_process: Mapping user stack into process page table
manager.create_process: User stack mapped successfully
manager.create_process: Creating main thread
manager.create_process: Main thread created
manager.create_process: Main thread set on process
manager.create_process: Inserting process into process table
manager.create_process: SUCCESS - returning PID 85
manager.create_process: Adding PID 85 to ready queue
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[EXEC_DETACH_ORACLE:x86:bodies=2:fail_preserved=2:sibling_refused=2:success_detached=2:fresh_root=2:tgid_self=2:custody_balance=0:leaf_residual=16:stack_residual=21:kstack_frames_released=128:old_group_reached_pre=2:old_group_missed_post=2:self_group_reached_post=2]
[TEST:process:exec_detach_oracle:PASS]
[TEST:process:clone_admission_oracle:START]
[PMGUARD] creating dispatch refused tid=173 pid=92
[CLONE_ADMISSION_ORACLE:x86:admitted=1:refused=2:creating_refused=1:published_admitted=2:balance=0]
[TEST:process:clone_admission_oracle:PASS]
[TEST:process:init_designation_oracle:START]
manager.create_process: ENTRY - name='init_oracle_a1', elf_size=8
manager.create_process: Generating PID
manager.create_process: Generated PID 1
manager.create_process: Creating ProcessPageTable
manager.create_process: ProcessPageTable created
manager.create_process: Loading ELF into page table
[SW]<K>[SW]<1>manager.create_process: ENTRY - name='init_oracle_a2', elf_size=120
manager.create_process: Generating PID
manager.create_process: Generated PID 1
manager.create_process: Creating ProcessPageTable
manager.create_process: ProcessPageTable created
manager.create_process: Loading ELF into page table
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[INIT_DESIGNATION_ORACLE:x86:construct_failed=2:construct_undecided=0:construct_residual=0:construct_roots_retired=2:construct_leaf_balance=0:construct_commit_balance=0:refused=4:accepted=1:published=1:retired=1:held_error_removals=1:reparented=1:reparent_skipped=1:ordinary_allocated=5:reserved_collisions=0:designation_balance=0]
[TEST:process:init_designation_oracle:PASS]
[TEST:process:init_group_refusal_oracle:START]
[INIT_GROUP_REFUSAL_ORACLE:x86:none_probes=3:none_refusals=0:init_refused=1:alias_refused=1:alias_pid_refused=0:nonit_probes=2:nonit_refusals=0:rows_delta=0:refusal_counter_delta=0:designation_residual=0:balance=0]
[TEST:process:init_group_refusal_oracle:PASS]
[TEST:process:kernel_stack_ownership_oracle:START]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[CREATION_LOCK_ORDER:INJECTED:PM_HELD]
[KSTACK_OWNER_ORACLE:x86:creation_rows=1000:creation_owned=1000:one_owner=1000:two_owner=0:zero_owner=0:fork_rows=2:fork_owned=2:slot_returns_exact_one=2:slot_alloc_delta=1000:slot_free_delta=1000:slot_balance=0:cohort_enrolled=1000:cohort_returned=1000:cohort_double_return=0:foreign_alloc_delta=0:foreign_returned=0:frames_mapped_delta=128000:frames_released_delta=128000:frame_balance=0:frame_used_delta=0:frame_used_bounded=1:live_checks=1082:live_refusals_production=0:live_refusals_injected=1:drop_refused_live=0:pte_overwrite_refusals=0:pub_pooled=1074:pub_sched_owned=1074:pub_row_residual=0:pub_unowned=0:classifier_sched_owned=1:classifier_row_residual=1:classifier_unowned=1:classifier_not_pooled=1:sched_publications=3:sched_pm_held_production=0:sched_pm_held_injected=1:reconciliation_diff=0:reconciliation_skew_bound=0:balance=0]
[TEST:process:tombstone_join_oracle:START]
[TOMBSTONE_JOIN_ORACLE:x86:retire_second=1:reap_second=1:removed=2:resident_delta=0:tombstone_rows=0:PASS]
[TEST:timer:ring_span_report:START]
[RING_SPAN:cpu=0:span_ms=2378:writes=31:dropped=0:ticks_total=200:tick_events=12]
[TEST:timer:ring_span_report:PASS]
[TEST:process:deferred_fault_ring_overflow_injection:START]
[TEST:process:deferred_fault_ring_overflow_injection:PASS]
[PT_ROOT_CUSTODY:no_proof=0:no_arch=1:terminated=1:undecided=1:mid_retire=1:retired=155]
[TOMBSTONE_CENSUS:resident=0:removed=2:reap_second=1:retire_second=1:abandoned_unqueued=1]
[PIN_GUARD_ORACLE:x86_64:SKIP:reason=max_cpus_1_one_scheduling_cpu]
[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<1>[SW]<K>[SW]<K>[SW]<1>KERNEL PANIC: panicked at kernel/src/task/softirq_tests.rs:228:5:
ksoftirqd should have processed deferred softirqs (tid=Some(2))
[BXCAP:BEGIN v=1 seq=0 edge=PANIC cpu=0 ts=859350240213 tsfreq=2402922540 uptime_ms=205660 arch=x86_64]
[BXCAP:EDGE kind=PANIC a0=0xe4 a1=0x5]
[BXCAP:CPU cpu=0 preempt=0 nr=0 hardirq=0 softirq=0 uptime_ms=205665 q=exact]
[BXCAP:EV cpu=0 i=2016 ts=857863897218 type=0x1 n=CTX_SWITCH_ENTRY p=66735 f=0x0]
[BXCAP:EV cpu=0 i=2017 ts=857864165985 type=0x20 n=UNKNOWN p=3571153 f=0x4]
[BXCAP:EV cpu=0 i=2018 ts=857875657965 type=0x1 n=CTX_SWITCH_ENTRY p=78577665 f=0x0]
[BXCAP:EV cpu=0 i=2019 ts=857875879518 type=0x20 n=UNKNOWN p=3571153 f=0x85]
[BXCAP:EV cpu=0 i=2020 ts=858130341003 type=0x1 n=CTX_SWITCH_ENTRY p=66736 f=0x0]
[BXCAP:EV cpu=0 i=2021 ts=858130607181 type=0x20 n=UNKNOWN p=2133151 f=0x4]
[BXCAP:EV cpu=0 i=2022 ts=858163675518 type=0x1 n=CTX_SWITCH_ENTRY p=78643201 f=0x0]
[BXCAP:EV cpu=0 i=2023 ts=858163917282 type=0x20 n=UNKNOWN p=3571153 f=0x5]
[BXCAP:EV cpu=0 i=2024 ts=858219017598 type=0x102 n=TIMER_TICK p=41104 f=0x0]
[BXCAP:EV cpu=0 i=2025 ts=858223476669 type=0x1 n=CTX_SWITCH_ENTRY p=66736 f=0x0]
[BXCAP:EV cpu=0 i=2026 ts=858223709181 type=0x20 n=UNKNOWN p=3571153 f=0x4]
[BXCAP:EV cpu=0 i=2027 ts=858235485594 type=0x1 n=CTX_SWITCH_ENTRY p=78643201 f=0x0]
[BXCAP:EV cpu=0 i=2028 ts=858235632483 type=0x20 n=UNKNOWN p=3571153 f=0x85]
[BXCAP:EV cpu=0 i=2029 ts=858247294614 type=0x1 n=CTX_SWITCH_ENTRY p=66736 f=0x0]
[BXCAP:EV cpu=0 i=2030 ts=858247404960 type=0x20 n=UNKNOWN p=3571153 f=0x4]
[BXCAP:EV cpu=0 i=2031 ts=858259783317 type=0x1 n=CTX_SWITCH_ENTRY p=78643201 f=0x0]
[BXCAP:EV cpu=0 i=2032 ts=858259899189 type=0x20 n=UNKNOWN p=3571153 f=0x5]
[BXCAP:EV cpu=0 i=2033 ts=858414369792 type=0x1 n=CTX_SWITCH_ENTRY p=66735 f=0x0]
[BXCAP:EV cpu=0 i=2034 ts=858414632373 type=0x20 n=UNKNOWN p=2135338 f=0x4]
[BXCAP:EV cpu=0 i=2035 ts=858486855012 type=0x102 n=TIMER_TICK p=41120 f=0x0]
[BXCAP:EV cpu=0 i=2036 ts=858523718721 type=0x1 n=CTX_SWITCH_ENTRY p=78577665 f=0x0]
[BXCAP:EV cpu=0 i=2037 ts=858524006112 type=0x20 n=UNKNOWN p=3571153 f=0x4]
[BXCAP:EV cpu=0 i=2038 ts=858535542750 type=0x1 n=CTX_SWITCH_ENTRY p=66735 f=0x0]
[BXCAP:EV cpu=0 i=2039 ts=858535726518 type=0x20 n=UNKNOWN p=3571153 f=0x4]
